4 16 165.442 0 -15.251 175.423 0 -16.405 174.95 0 -20.377 164.996 0 -19.226
4 16 174.95 0 -20.377 184.897 0 -21.595 184.897 -8 -21.595 174.95 -8 -20.377
4 16 174.95 -8 -20.377 184.897 -8 -21.595 185.729 -8 -14.981 175.738 -8 -13.758
4 16 175.738 -8 -13.758 185.729 -8 -14.981 185.729 -16 -14.981 175.738 -16 -13.758
4 16 175.738 -16 -13.758 185.729 -16 -14.981 186.562 -16 -8.365 176.527 -16 -7.136
4 16 176.527 -16 -7.136 186.562 -16 -8.365 186.562 -8 -8.365 176.527 -8 -7.136
4 16 176.527 -8 -7.136 186.562 -8 -8.365 187.395 -8 -1.752 177.315 -8 -0.517
4 16 177.315 -8 -0.517 187.395 -8 -1.752 187.395 0 -1.752 177.315 0 -0.517
4 16 177.315 0 -0.517 187.395 0 -1.752 186.896 0 -5.72 176.842 0 -4.489
4 16 176.842 0 -4.489 186.896 0 -5.72 186.896 -5 -5.72 176.842 -5 -4.489
4 16 176.842 -5 -4.489 186.896 -5 -5.72 185.396 -5 -17.626 175.423 -5 -16.405
4 16 175.423 -5 -16.405 185.396 -5 -17.626 185.396 0 -17.626 175.423 0 -16.405
4 16 175.423 0 -16.405 185.396 0 -17.626 184.897 0 -21.595 174.95 0 -20.377
4 16 184.897 0 -21.595 194.834 0 -22.881 194.834 -8 -22.881 184.897 -8 -21.595
4 16 184.897 -8 -21.595 194.834 -8 -22.881 195.712 -8 -16.273 185.729 -8 -14.981
4 16 185.729 -8 -14.981 195.712 -8 -16.273 195.712 -16 -16.273 185.729 -16 -14.981
4 16 185.729 -16 -14.981 195.712 -16 -16.273 196.59 -16 -9.663 186.562 -16 -8.365
4 16 186.562 -16 -8.365 196.59 -16 -9.663 196.59 -8 -9.663 186.562 -8 -8.365
4 16 186.562 -8 -8.365 196.59 -8 -9.663 197.467 -8 -3.055 187.395 -8 -1.752
4 16 187.395 -8 -1.752 197.467 -8 -3.055 197.467 0 -3.055 187.395 0 -1.752
4 16 187.395 0 -1.752 197.467 0 -3.055 196.941 0 -7.02 186.896 0 -5.72
4 16 186.896 0 -5.72 196.941 0 -7.02 196.941 -5 -7.02 186.896 -5 -5.72
4 16 186.896 -5 -5.72 196.941 -5 -7.02 195.361 -5 -18.915 185.396 -5 -17.626
4 16 185.396 -5 -17.626 195.361 -5 -18.915 195.361 0 -18.915 185.396 0 -17.626
4 16 185.396 0 -17.626 195.361 0 -18.915 194.834 0 -22.881 184.897 0 -21.595
4 16 194.834 0 -22.881 204.763 0 -24.233 204.763 -8 -24.233 194.834 -8 -22.881
4 16 194.834 -8 -22.881 204.763 -8 -24.233 205.686 -8 -17.631 195.712 -8 -16.273
4 16 195.712 -8 -16.273 205.686 -8 -17.631 205.686 -16 -17.631 195.712 -16 -16.273
4 16 195.712 -16 -16.273 205.686 -16 -17.631 206.608 -16 -11.028 196.59 -16 -9.663
4 16 196.59 -16 -9.663 206.608 -16 -11.028 206.608 -8 -11.028 196.59 -8 -9.663
4 16 196.59 -8 -9.663 206.608 -8 -11.028 207.53 -8 -4.426 197.467 -8 -3.055
4 16 197.467 -8 -3.055 207.53 -8 -4.426 207.53 0 -4.426 197.467 0 -3.055
4 16 197.467 0 -3.055 207.53 0 -4.426 206.977 0 -8.387 196.941 0 -7.02
4 16 196.941 0 -7.02 206.977 0 -8.387 206.977 -5 -8.387 196.941 -5 -7.02
4 16 196.941 -5 -7.02 206.977 -5 -8.387 205.317 -5 -20.272 195.361 -5 -18.915
4 16 195.361 -5 -18.915 205.317 -5 -20.272 205.317 0 -20.272 195.361 0 -18.915
4 16 195.361 0 -18.915 205.317 0 -20.272 204.763 0 -24.233 194.834 0 -22.881
4 16 204.763 0 -24.233 214.683 0 -25.653 214.683 -8 -25.653 204.763 -8 -24.233
4 16 204.763 -8 -24.233 214.683 -8 -25.653 215.65 -8 -19.058 205.686 -8 -17.631
4 16 205.686 -8 -17.631 215.65 -8 -19.058 215.65 -16 -19.058 205.686 -16 -17.631
4 16 205.686 -16 -17.631 215.65 -16 -19.058 216.617 -16 -12.46 206.608 -16 -11.028
4 16 206.608 -16 -11.028 216.617 -16 -12.46 216.617 -8 -12.46 206.608 -8 -11.028
4 16 206.608 -8 -11.028 216.617 -8 -12.46 217.584 -8 -5.865 207.53 -8 -4.426
4 16 207.53 -8 -4.426 217.584 -8 -5.865 217.584 0 -5.865 207.53 0 -4.426
4 16 207.53 0 -4.426 217.584 0 -5.865 217.004 0 -9.823 206.977 0 -8.387
4 16 206.977 0 -8.387 217.004 0 -9.823 217.004 -5 -9.823 206.977 -5 -8.387
4 16 206.977 -5 -8.387 217.004 -5 -9.823 215.263 -5 -21.696 205.317 -5 -20.272
4 16 205.317 -5 -20.272 215.263 -5 -21.696 215.263 0 -21.696 205.317 0 -20.272
4 16 205.317 0 -20.272 215.263 0 -21.696 214.683 0 -25.653 204.763 0 -24.233
4 16 214.683 0 -25.653 224.592 0 -27.14 224.592 -8 -27.14 214.683 -8 -25.653
4 16 214.683 -8 -25.653 224.592 -8 -27.14 225.604 -8 -20.552 215.65 -8 -19.058
4 16 215.65 -8 -19.058 225.604 -8 -20.552 225.604 -16 -20.552 215.65 -16 -19.058
4 16 215.65 -16 -19.058 225.604 -16 -20.552 226.616 -16 -13.961 216.617 -16 -12.46
4 16 216.617 -16 -12.46 226.616 -16 -13.961 226.616 -8 -13.961 216.617 -8 -12.46
4 16 216.617 -8 -12.46 226.616 -8 -13.961 227.627 -8 -7.372 217.584 -8 -5.865
4 16 217.584 -8 -5.865 227.627 -8 -7.372 227.627 0 -7.372 217.584 0 -5.865
4 16 217.584 0 -5.865 227.627 0 -7.372 227.02 0 -11.326 217.004 0 -9.823
4 16 217.004 0 -9.823 227.02 0 -11.326 227.02 -5 -11.326 217.004 -5 -9.823
4 16 217.004 -5 -9.823 227.02 -5 -11.326 225.199 -5 -23.187 215.263 -5 -21.696
4 16 215.263 -5 -21.696 225.199 -5 -23.187 225.199 0 -23.187 215.263 0 -21.696
4 16 215.263 0 -21.696 225.199 0 -23.187 224.592 0 -27.14 214.683 0 -25.653
4 16 224.592 0 -27.14 234.492 0 -28.695 234.492 -8 -28.695 224.592 -8 -27.14
4 16 224.592 -8 -27.14 234.492 -8 -28.695 235.548 -8 -22.113 225.604 -8 -20.552
4 16 225.604 -8 -20.552 235.548 -8 -22.113 235.548 -16 -22.113 225.604 -16 -20.552
4 16 225.604 -16 -20.552 235.548 -16 -22.113 236.604 -16 -15.529 226.616 -16 -13.961
4 16 226.616 -16 -13.961 236.604 -16 -15.529 236.604 -8 -15.529 226.616 -8 -13.961
4 16 226.616 -8 -13.961 236.604 -8 -15.529 237.661 -8 -8.947 227.627 -8 -7.372
4 16 227.627 -8 -7.372 237.661 -8 -8.947 237.661 0 -8.947 227.627 0 -7.372
4 16 227.627 0 -7.372 237.661 0 -8.947 237.027 0 -12.897 227.02 0 -11.326
4 16 227.02 0 -11.326 237.027 0 -12.897 237.027 -5 -12.897 227.02 -5 -11.326
4 16 227.02 -5 -11.326 237.027 -5 -12.897 235.125 -5 -24.745 225.199 -5 -23.187
4 16 225.199 -5 -23.187 235.125 -5 -24.745 235.125 0 -24.745 225.199 0 -23.187
4 16 225.199 0 -23.187 235.125 0 -24.745 234.492 0 -28.695 224.592 0 -27.14
4 16 234.492 0 -28.695 244.38 0 -30.316 244.38 -8 -30.316 234.492 -8 -28.695
4 16 234.492 -8 -28.695 244.38 -8 -30.316 245.481 -8 -23.741 235.548 -8 -22.113
4 16 235.548 -8 -22.113 245.481 -8 -23.741 245.481 -16 -23.741 235.548 -16 -22.113
4 16 235.548 -16 -22.113 245.481 -16 -23.741 246.582 -16 -17.165 236.604 -16 -15.529
4 16 236.604 -16 -15.529 246.582 -16 -17.165 246.582 -8 -17.165 236.604 -8 -15.529
4 16 236.604 -8 -15.529 246.582 -8 -17.165 247.683 -8 -10.59 237.661 -8 -8.947
4 16 237.661 -8 -8.947 247.683 -8 -10.59 247.683 0 -10.59 237.661 0 -8.947
4 16 237.661 0 -8.947 247.683 0 -10.59 248.421 0 -14.774 237.027 0 -12.897
4 16 237.027 0 -12.897 248.421 0 -14.774 248.421 -5 -14.774 237.027 -5 -12.897
4 16 237.027 -5 -12.897 248.421 -5 -14.774 246.397 -5 -26.603 235.125 -5 -24.745
4 16 235.125 -5 -24.745 246.397 -5 -26.603 246.397 0 -26.603 235.125 0 -24.745
4 16 235.125 0 -24.745 246.397 0 -26.603 244.38 0 -30.316 234.492 0 -28.695
4 16 244.38 0 -30.316 254.258 0 -32.004 254.258 -8 -32.004 244.38 -8 -30.316
4 16 244.38 -8 -30.316 254.258 -8 -32.004 255.403 -8 -25.437 245.481 -8 -23.741
4 16 245.481 -8 -23.741 255.403 -8 -25.437 255.403 -16 -25.437 245.481 -16 -23.741
4 16 245.481 -16 -23.741 255.403 -16 -25.437 256.548 -16 -18.868 246.582 -16 -17.165
4 16 246.582 -16 -17.165 256.548 -16 -18.868 256.548 -8 -18.868 246.582 -8 -17.165
4 16 246.582 -8 -17.165 256.548 -8 -18.868 257.694 -8 -12.301 247.683 -8 -10.59
4 16 247.683 -8 -10.59 257.694 -8 -12.301 257.694 0 -12.301 247.683 0 -10.59
4 16 254.258 0 -32.004 264.123 0 -33.759 264.123 -8 -33.759 254.258 -8 -32.004
4 16 254.258 -8 -32.004 264.123 -8 -33.759 265.313 -8 -27.2 255.403 -8 -25.437
4 16 255.403 -8 -25.437 265.313 -8 -27.2 265.313 -16 -27.2 255.403 -16 -25.437
4 16 255.403 -16 -25.437 265.313 -16 -27.2 266.503 -16 -20.639 256.548 -16 -18.868
4 16 256.548 -16 -18.868 266.503 -16 -20.639 266.503 -8 -20.639 256.548 -8 -18.868
4 16 256.548 -8 -18.868 266.503 -8 -20.639 267.693 -8 -14.08 257.694 -8 -12.301
4 16 257.694 -8 -12.301 267.693 -8 -14.08 267.693 0 -14.08 257.694 0 -12.301
4 16 257.694 0 -12.301 267.693 0 -14.08 268.2 0 -18.242 256.306 0 -16.122
4 16 256.306 0 -16.122 268.2 0 -18.242 268.2 -5 -18.242 256.306 -5 -16.122
4 16 256.306 -5 -16.122 268.2 -5 -18.242 266.017 -5 -30.041 254.282 -5 -27.95
4 16 254.282 -5 -27.95 266.017 -5 -30.041 266.017 0 -30.041 254.282 0 -27.95
4 16 254.282 0 -27.95 266.017 0 -30.041 264.123 0 -33.759 254.258 0 -32.004
4 16 264.123 0 -33.759 273.977 0 -35.58 273.977 -8 -35.58 264.123 -8 -33.759
4 16 264.123 -8 -33.759 273.977 -8 -35.58 275.211 -8 -29.03 265.313 -8 -27.2
4 16 265.313 -8 -27.2 275.211 -8 -29.03 275.211 -16 -29.03 265.313 -16 -27.2
4 16 265.313 -16 -27.2 275.211 -16 -29.03 276.445 -16 -22.477 266.503 -16 -20.639
4 16 266.503 -16 -20.639 276.445 -16 -22.477 276.445 -8 -22.477 266.503 -8 -20.639
4 16 266.503 -8 -20.639 276.445 -8 -22.477 277.679 -8 -15.926 267.693 -8 -14.08
4 16 267.693 -8 -14.08 277.679 -8 -15.926 277.679 0 -15.926 267.693 0 -14.08
4 16 273.977 0 -35.58 283.818 0 -37.469 283.818 -8 -37.469 273.977 -8 -35.58
4 16 273.977 -8 -35.58 283.818 -8 -37.469 285.096 -8 -30.926 275.211 -8 -29.03
4 16 275.211 -8 -29.03 285.096 -8 -30.926 285.096 -16 -30.926 275.211 -16 -29.03
4 16 273.884 -5 -31.495 284.585 -5 -33.543 284.585 0 -33.543 273.884 0 -31.495
4 16 273.884 0 -31.495 284.585 0 -33.543 283.818 0 -37.469 273.977 0 -35.58
4 16 283.818 0 -37.469 293.646 0 -39.424 293.646 -8 -39.424 283.818 -8 -37.469
4 16 283.818 -8 -37.469 293.646 -8 -39.424 294.969 -8 -32.89 285.096 -8 -30.926
4 16 285.096 -8 -30.926 294.969 -8 -32.89 294.969 -16 -32.89 285.096 -16 -30.926
4 16 284.585 -5 -33.543 294.44 -5 -35.503 294.44 0 -35.503 284.585 0 -33.543
4 16 284.585 0 -33.543 294.44 0 -35.503 293.646 0 -39.424 283.818 0 -37.469
4 16 294.44 -5 -35.503 295.632 -5 -29.614 300.492 -5 -30.581 299.313 -5 -36.507
4 16 -296.292 -16 -26.355 -301.134 -16 -27.352 -300.492 -16 -30.581 -295.632 -16 -29.614
4 16 -296.292 -8 -26.355 -301.134 -8 -27.352 -301.134 -16 -27.352 -296.292 -16 -26.355
4 16 -297.614 -8 -19.821 -302.435 -8 -20.814 -301.134 -8 -27.352 -296.292 -8 -26.355
4 16 -302.435 0 -20.814 -302.435 -8 -20.814 -297.614 -8 -19.821 -297.614 0 -19.821
4 16 -296.821 0 -23.742 -301.654 0 -24.737 -302.435 0 -20.814 -297.614 0 -19.821
4 16 -301.654 -5 -24.737 -301.654 0 -24.737 -296.821 0 -23.742 -296.821 -5 -23.742
4 16 -300.492 -5 -30.581 -301.654 -5 -24.737 -296.821 -5 -23.742 -295.632 -5 -29.614
4 16 -285.737 -16 -27.646 -286.375 -16 -24.382 -296.292 -16 -26.355 -295.632 -16 -29.614
4 16 -285.737 -5 -27.646 -295.632 -5 -29.614 -296.821 -5 -23.742 -286.886 -5 -21.766
4 16 -278.918 0 -36.528 -273.977 0 -35.58 -273.977 -8 -35.58 -278.918 -8 -36.528
4 16 -278.918 -8 -36.528 -273.977 -8 -35.58 -275.211 -8 -29.03 -280.218 -8 -29.99
4 16 -280.218 -16 -29.99 -280.218 -8 -29.99 -275.211 -8 -29.03 -275.211 -16 -29.03
4 16 -280.218 -16 -29.99 -275.211 -16 -29.03 -276.445 -16 -22.477 -280.877 -16 -26.679
4 16 -276.445 -16 -22.477 -286.375 -16 -24.382 -285.737 -16 -27.646 -280.877 -16 -26.679
4 16 -279.698 0 -32.605 -279.698 -5 -32.605 -273.884 -5 -31.495 -273.884 0 -31.495
4 16 -278.918 0 -36.528 -279.698 0 -32.605 -273.884 0 -31.495 -273.977 0 -35.58
4 16 280.877 -16 -26.679 281.519 -16 -23.45 276.445 -16 -22.477 275.211 -16 -29.03
4 16 275.211 -16 -29.03 285.096 -16 -30.926 285.737 -16 -27.646 280.877 -16 -26.679
4 16 276.445 -16 -22.477 281.519 -16 -23.45 281.519 -8 -23.45 276.445 -8 -22.477
4 16 276.445 -8 -22.477 281.519 -8 -23.45 282.82 -8 -16.913 277.679 -8 -15.926
4 16 277.679 -8 -15.926 282.82 -8 -16.913 282.82 0 -16.913 277.679 0 -15.926
4 16 282.82 0 -16.913 282.039 0 -20.836 276.067 0 -19.696 277.679 0 -15.926
4 16 276.067 0 -19.696 282.039 0 -20.836 282.039 -5 -20.836 276.067 -5 -19.696
4 16 282.039 -5 -20.836 280.877 -5 -26.679 273.884 -5 -31.495 276.067 -5 -19.696
4 16 280.877 -5 -26.679 285.737 -5 -27.646 284.585 -5 -33.543 273.884 -5 -31.495
4 16 285.737 -16 -27.646 285.096 -16 -30.926 294.969 -16 -32.89 295.632 -16 -29.614
4 16 285.737 -5 -27.646 295.632 -5 -29.614 294.44 -5 -35.503 284.585 -5 -33.543
4 16 298.533 0 -40.43 298.533 -8 -40.43 293.646 -8 -39.424 293.646 0 -39.424
4 16 298.533 -8 -40.43 299.834 -8 -33.892 294.969 -8 -32.89 293.646 -8 -39.424
4 16 294.969 -8 -32.89 299.834 -8 -33.892 299.834 -16 -33.892 294.969 -16 -32.89
4 16 299.834 -16 -33.892 300.492 -16 -30.581 295.632 -16 -29.614 294.969 -16 -32.89
4 16 294.44 -5 -35.503 299.313 -5 -36.507 299.313 0 -36.507 294.44 0 -35.503
4 16 299.313 0 -36.507 298.533 0 -40.43 293.646 0 -39.424 294.44 0 -35.503
4 16 282.039 -5 -20.836 282.039 0 -20.836 282.82 0 -16.913 282.82 -8 -16.913
4 16 280.877 -5 -26.679 282.039 -5 -20.836 282.82 -8 -16.913 281.519 -8 -23.45
4 16 280.877 -16 -26.679 280.877 -5 -26.679 281.519 -8 -23.45 281.519 -16 -23.45
4 16 300.492 -16 -30.581 300.492 -5 -30.581 280.877 -5 -26.679 280.877 -16 -26.679
4 16 299.834 -8 -33.892 300.492 -5 -30.581 300.492 -16 -30.581 299.834 -16 -33.892
4 16 298.533 -8 -40.43 299.313 -5 -36.507 300.492 -5 -30.581 299.834 -8 -33.892
4 16 298.533 0 -40.43 299.313 0 -36.507 299.313 -5 -36.507 298.533 -8 -40.43
4 16 -302.435 -8 -20.814 -302.435 0 -20.814 -301.654 0 -24.737 -301.654 -5 -24.737
4 16 -301.134 -8 -27.352 -302.435 -8 -20.814 -301.654 -5 -24.737 -300.492 -5 -30.581
4 16 -301.134 -16 -27.352 -301.134 -8 -27.352 -300.492 -5 -30.581 -300.492 -16 -30.581
4 16 -300.492 -16 -30.581 -300.492 -5 -30.581 -280.877 -5 -26.679 -280.877 -16 -26.679
4 16 -280.218 -16 -29.99 -280.877 -16 -26.679 -280.877 -5 -26.679 -280.218 -8 -29.99
4 16 -280.218 -8 -29.99 -280.877 -5 -26.679 -279.698 -5 -32.605 -278.918 -8 -36.528
4 16 -278.918 -8 -36.528 -279.698 -5 -32.605 -279.698 0 -32.605 -278.918 0 -36.528
4 16 -268.2 0 -18.242 -276.067 0 -19.696 -277.679 0 -15.926 -267.693 0 -14.08
4 16 -273.977 0 -35.58 -273.884 0 -31.495 -266.017 0 -30.041 -264.123 0 -33.759
4 16 -257.694 0 -12.301 -247.683 0 -10.59 -248.421 0 -14.774 -256.306 0 -16.122
4 16 -254.282 0 -27.95 -246.397 0 -26.603 -244.38 0 -30.316 -254.258 0 -32.004
4 16 -5.078 0 9.991 5.078 0 9.991 4 0 5.991 -4 0 5.991
4 16 5.01 0 -10.008 -5.01 0 -10.008 -4 0 -6.009 4 0 -6.009
4 16 257.694 0 -12.301 256.306 0 -16.122 248.421 0 -14.774 247.683 0 -10.59
4 16 254.258 0 -32.004 244.38 0 -30.316 246.397 0 -26.603 254.282 0 -27.95
4 16 276.067 0 -19.696 268.2 0 -18.242 267.693 0 -14.08 277.679 0 -15.926
4 16 264.123 0 -33.759 266.017 0 -30.041 273.884 0 -31.495 273.977 0 -35.58
0 
4 16 -273.884 -5 -31.495 -276.067 -5 -19.696 -276.067 0 -19.696 -273.884 0 -31.495
4 16 -273.884 0 -31.495 -276.067 0 -19.696 -268.2 0 -18.242 -266.017 0 -30.041
4 16 -268.2 -5 -18.242 -266.017 -5 -30.041 -266.017 0 -30.041 -268.2 0 -18.242
4 16 -256.306 -5 -16.122 -256.306 0 -16.122 -254.282 0 -27.95 -254.282 -5 -27.95
4 16 -256.306 0 -16.122 -248.421 0 -14.774 -246.397 0 -26.603 -254.282 0 -27.95
4 16 -246.397 -5 -26.603 -246.397 0 -26.603 -248.421 0 -14.774 -248.421 -5 -14.774
4 16 -4 -5 5.991 -4 0 5.991 -4 0 -6.009 -4 -5 -6.009
4 16 -4 0 -6.009 -4 0 5.991 4 0 5.991 4 0 -6.009
4 16 4 -5 5.991 4 -5 -6.009 4 0 -6.009 4 0 5.991
4 16 246.397 0 -26.603 246.397 -5 -26.603 248.421 -5 -14.774 248.421 0 -14.774
4 16 254.282 0 -27.95 246.397 0 -26.603 248.421 0 -14.774 256.306 0 -16.122
4 16 254.282 0 -27.95 256.306 0 -16.122 256.306 -5 -16.122 254.282 -5 -27.95
4 16 266.017 -5 -30.041 268.2 -5 -18.242 268.2 0 -18.242 266.017 0 -30.041
4 16 273.884 0 -31.495 266.017 0 -30.041 268.2 0 -18.242 276.067 0 -19.696
4 16 276.067 -5 -19.696 273.884 -5 -31.495 273.884 0 -31.495 276.067 0 -19.696
0 // Edges
2 24 -276.067 -5 -19.696 -286.886 -5 -21.766
2 24 -276.067 -5 -19.696 -279.698 -5 -32.605
2 24 -280.877 -5 -26.679 -273.884 -5 -31.495
2 24 -286.886 -5 -21.766 -280.877 -5 -26.679
2 24 -280.877 -5 -26.679 -276.067 -5 -19.696
2 24 -276.067 -5 -19.696 -285.737 -5 -27.646
2 24 295.632 -5 -29.614 300.492 -5 -30.581
2 24 -300.492 -16 -30.581 -295.632 -16 -29.614
2 24 -295.632 -5 -29.614 -300.492 -5 -30.581
2 24 -295.632 -16 -29.614 -285.737 -16 -27.646
2 24 -285.737 -5 -27.646 -295.632 -5 -29.614
2 24 -285.737 -16 -27.646 -280.877 -16 -26.679
2 24 -279.698 -5 -32.605 -273.884 -5 -31.495
2 24 285.737 -16 -27.646 280.877 -16 -26.679
2 24 280.877 -5 -26.679 285.737 -5 -27.646
2 24 295.632 -16 -29.614 285.737 -16 -27.646
2 24 285.737 -5 -27.646 295.632 -5 -29.614
2 24 300.492 -16 -30.581 295.632 -16 -29.614
2 24 300.492 -5 -30.581 280.877 -5 -26.679
2 24 280.877 -16 -26.679 300.492 -16 -30.581
2 24 -300.492 -5 -30.581 -280.877 -5 -26.679
2 24 -280.877 -16 -26.679 -300.492 -16 -30.581
2 24 -296.292 -16 -26.355 -286.375 -16 -24.382
5 24 -286.375 -16 -24.382 -286.375 -8 -24.382 -296.292 -16 -26.355 -276.445 -16 -22.477
2 24 -286.375 -8 -24.382 -296.292 -8 -26.355
5 24 -296.292 -8 -26.355 -296.292 -16 -26.355 -286.375 -16 -24.382 -301.134 -8 -27.352
2 24 -287.653 -8 -17.84 -297.614 -8 -19.821
5 24 -287.653 -8 -17.84 -287.653 0 -17.84 -297.614 -8 -19.821 -277.679 -8 -15.926
2 24 -287.653 0 -17.84 -297.614 0 -19.821
5 24 -297.614 0 -19.821 -297.614 -8 -19.821 -287.653 -8 -17.84 -302.435 0 -20.814
2 24 -286.886 0 -21.766 -296.821 0 -23.742
5 24 -286.886 0 -21.766 -286.886 -5 -21.766 -296.821 0 -23.742 -276.067 0 -19.696
2 24 -286.886 -5 -21.766 -296.821 -5 -23.742
5 24 -296.821 -5 -23.742 -296.821 0 -23.742 -286.886 0 -21.766 -301.654 -5 -24.737
2 24 -286.375 -16 -24.382 -276.445 -16 -22.477
5 24 -276.445 -16 -22.477 -276.445 -8 -22.477 -286.375 -16 -24.382 -266.503 -16 -20.639
2 24 -276.445 -8 -22.477 -286.375 -8 -24.382
2 24 -277.679 -8 -15.926 -287.653 -8 -17.84
5 24 -277.679 -8 -15.926 -277.679 0 -15.926 -287.653 -8 -17.84 -267.693 -8 -14.08
2 24 -277.679 0 -15.926 -287.653 0 -17.84
2 24 -276.067 0 -19.696 -286.886 0 -21.766
2 24 -276.067 0 -19.696 -276.067 -5 -19.696
2 24 -273.884 -5 -31.495 -276.067 -5 -19.696
2 24 -279.698 -5 -32.605 -280.877 -5 -26.679
2 24 -273.977 0 -35.58 -264.123 0 -33.759
5 24 -264.123 0 -33.759 -264.123 -8 -33.759 -273.977 0 -35.58 -254.258 0 -32.004
2 24 -264.123 -8 -33.759 -273.977 -8 -35.58
5 24 -273.977 -8 -35.58 -273.977 0 -35.58 -264.123 0 -33.759 -278.918 0 -36.528
2 24 -265.313 -8 -27.2 -275.211 -8 -29.03
5 24 -265.313 -8 -27.2 -265.313 -16 -27.2 -275.211 -8 -29.03 -255.403 -8 -25.437
2 24 -265.313 -16 -27.2 -275.211 -16 -29.03
5 24 -275.211 -16 -29.03 -275.211 -8 -29.03 -265.313 -8 -27.2 -280.218 -16 -29.99
2 24 -266.503 -16 -20.639 -276.445 -16 -22.477
5 24 -266.503 -16 -20.639 -266.503 -8 -20.639 -276.445 -16 -22.477 -256.548 -16 -18.868
2 24 -266.503 -8 -20.639 -276.445 -8 -22.477
2 24 -267.693 -8 -14.08 -277.679 -8 -15.926
5 24 -267.693 -8 -14.08 -267.693 0 -14.08 -277.679 -8 -15.926 -257.694 -8 -12.301
2 24 -267.693 0 -14.08 -277.679 0 -15.926
2 24 -264.123 0 -33.759 -254.258 0 -32.004
5 24 -254.258 0 -32.004 -254.258 -8 -32.004 -264.123 0 -33.759 -244.38 0 -30.316
2 24 -254.258 -8 -32.004 -264.123 -8 -33.759
2 24 -255.403 -8 -25.437 -265.313 -8 -27.2
5 24 -255.403 -8 -25.437 -255.403 -16 -25.437 -265.313 -8 -27.2 -245.481 -8 -23.741
2 24 -255.403 -16 -25.437 -265.313 -16 -27.2
2 24 -256.548 -16 -18.868 -266.503 -16 -20.639
5 24 -256.548 -16 -18.868 -256.548 -8 -18.868 -266.503 -16 -20.639 -246.582 -16 -17.165
2 24 -256.548 -8 -18.868 -266.503 -8 -20.639
2 24 -257.694 -8 -12.301 -267.693 -8 -14.08
5 24 -257.694 -8 -12.301 -257.694 0 -12.301 -267.693 -8 -14.08 -247.683 -8 -10.59
2 24 -257.694 0 -12.301 -267.693 0 -14.08
2 24 -256.306 0 -16.122 -268.2 0 -18.242
2 24 -256.306 0 -16.122 -256.306 -5 -16.122
2 24 -256.306 -5 -16.122 -268.2 -5 -18.242
2 24 -268.2 -5 -18.242 -268.2 0 -18.242
2 24 -256.306 -5 -16.122 -254.282 -5 -27.95
2 24 -254.282 -5 -27.95 -266.017 -5 -30.041
2 24 -266.017 -5 -30.041 -268.2 -5 -18.242
2 24 -254.282 -5 -27.95 -254.282 0 -27.95
2 24 -254.282 0 -27.95 -266.017 0 -30.041
2 24 -266.017 0 -30.041 -266.017 -5 -30.041
2 24 -254.258 0 -32.004 -244.38 0 -30.316
5 24 -244.38 0 -30.316 -244.38 -8 -30.316 -254.258 0 -32.004 -234.492 0 -28.695
2 24 -244.38 -8 -30.316 -254.258 -8 -32.004
2 24 -245.481 -8 -23.741 -255.403 -8 -25.437
5 24 -245.481 -8 -23.741 -245.481 -16 -23.741 -255.403 -8 -25.437 -235.548 -8 -22.113
2 24 -245.481 -16 -23.741 -255.403 -16 -25.437
2 24 -246.582 -16 -17.165 -256.548 -16 -18.868
5 24 -246.582 -16 -17.165 -246.582 -8 -17.165 -256.548 -16 -18.868 -236.604 -16 -15.529
2 24 -246.582 -8 -17.165 -256.548 -8 -18.868
2 24 -247.683 -8 -10.59 -257.694 -8 -12.301
5 24 -247.683 -8 -10.59 -247.683 0 -10.59 -257.694 -8 -12.301 -237.661 -8 -8.947
2 24 -247.683 0 -10.59 -257.694 0 -12.301
2 24 -244.38 0 -30.316 -234.492 0 -28.695
5 24 -234.492 0 -28.695 -234.492 -8 -28.695 -244.38 0 -30.316 -224.592 0 -27.14
2 24 -234.492 -8 -28.695 -244.38 -8 -30.316
2 24 -235.548 -8 -22.113 -245.481 -8 -23.741
5 24 -235.548 -8 -22.113 -235.548 -16 -22.113 -245.481 -8 -23.741 -225.604 -8 -20.552
2 24 -235.548 -16 -22.113 -245.481 -16 -23.741
2 24 -236.604 -16 -15.529 -246.582 -16 -17.165
5 24 -236.604 -16 -15.529 -236.604 -8 -15.529 -246.582 -16 -17.165 -226.616 -16 -13.961
2 24 -236.604 -8 -15.529 -246.582 -8 -17.165
2 24 -237.661 -8 -8.947 -247.683 -8 -10.59
5 24 -237.661 -8 -8.947 -237.661 0 -8.947 -247.683 -8 -10.59 -227.627 -8 -7.372
2 24 -237.661 0 -8.947 -247.683 0 -10.59
2 24 -237.027 0 -12.897 -248.421 0 -14.774
5 24 -237.027 0 -12.897 -237.027 -5 -12.897 -248.421 0 -14.774 -227.02 0 -11.326
2 24 -237.027 -5 -12.897 -248.421 -5 -14.774
2 24 -248.421 -5 -14.774 -248.421 0 -14.774
2 24 -235.125 -5 -24.745 -246.397 -5 -26.603
2 24 -246.397 -5 -26.603 -248.421 -5 -14.774
5 24 -235.125 -5 -24.745 -235.125 0 -24.745 -246.397 -5 -26.603 -225.199 -5 -23.187
2 24 -235.125 0 -24.745 -246.397 0 -26.603
2 24 -246.397 0 -26.603 -246.397 -5 -26.603
2 24 -234.492 0 -28.695 -224.592 0 -27.14
