4 16 177.181 0 -55.29 187.246 0 -56.615 187.246 -5 -56.615 177.181 -5 -55.29
4 16 177.181 -5 -55.29 187.246 -5 -56.615 185.636 -5 -68.506 175.658 -5 -67.193
4 16 175.658 -5 -67.193 185.636 -5 -68.506 185.636 0 -68.506 175.658 0 -67.193
4 16 175.658 0 -67.193 185.636 0 -68.506 185.1 0 -72.47 175.15 0 -71.16
4 16 185.1 0 -72.47 195.04 0 -73.852 195.04 -8 -73.852 185.1 -8 -72.47
4 16 185.1 -8 -72.47 195.04 -8 -73.852 195.982 -8 -67.253 185.994 -8 -65.864
4 16 185.994 -8 -65.864 195.982 -8 -67.253 195.982 -16 -67.253 185.994 -16 -65.864
4 16 185.994 -16 -65.864 195.982 -16 -67.253 196.924 -16 -60.652 186.888 -16 -59.257
4 16 186.888 -16 -59.257 196.924 -16 -60.652 196.924 -8 -60.652 186.888 -8 -59.257
4 16 186.888 -8 -59.257 196.924 -8 -60.652 197.866 -8 -54.053 187.782 -8 -52.651
4 16 187.782 -8 -52.651 197.866 -8 -54.053 197.866 0 -54.053 187.782 0 -52.651
4 16 187.782 0 -52.651 197.866 0 -54.053 197.301 0 -58.013 187.246 0 -56.615
4 16 187.246 0 -56.615 197.301 0 -58.013 197.301 -5 -58.013 187.246 -5 -56.615
4 16 187.246 -5 -56.615 197.301 -5 -58.013 195.605 -5 -69.892 185.636 -5 -68.506
4 16 185.636 -5 -68.506 195.605 -5 -69.892 195.605 0 -69.892 185.636 0 -68.506
4 16 185.636 0 -68.506 195.605 0 -69.892 195.04 0 -73.852 185.1 0 -72.47
4 16 195.04 0 -73.852 204.969 0 -75.307 204.969 -8 -75.307 195.04 -8 -73.852
4 16 195.04 -8 -73.852 204.969 -8 -75.307 205.96 -8 -68.715 195.982 -8 -67.253
4 16 195.982 -8 -67.253 205.96 -8 -68.715 205.96 -16 -68.715 195.982 -16 -67.253
4 16 195.982 -16 -67.253 205.96 -16 -68.715 206.95 -16 -62.121 196.924 -16 -60.652
4 16 196.924 -16 -60.652 206.95 -16 -62.121 206.95 -8 -62.121 196.924 -8 -60.652
4 16 196.924 -8 -60.652 206.95 -8 -62.121 207.94 -8 -55.529 197.866 -8 -54.053
4 16 197.866 -8 -54.053 207.94 -8 -55.529 207.94 0 -55.529 197.866 0 -54.053
4 16 197.866 0 -54.053 207.94 0 -55.529 207.346 0 -59.484 197.301 0 -58.013
4 16 197.301 0 -58.013 207.346 0 -59.484 207.346 -5 -59.484 197.301 -5 -58.013
4 16 197.301 -5 -58.013 207.346 -5 -59.484 205.564 -5 -71.351 195.605 -5 -69.892
4 16 195.605 -5 -69.892 205.564 -5 -71.351 205.564 0 -71.351 195.605 0 -69.892
4 16 195.605 0 -69.892 205.564 0 -71.351 204.969 0 -75.307 195.04 0 -73.852
4 16 204.969 0 -75.307 214.888 0 -76.833 214.888 -8 -76.833 204.969 -8 -75.307
4 16 204.969 -8 -75.307 214.888 -8 -76.833 215.926 -8 -70.249 205.96 -8 -68.715
4 16 205.96 -8 -68.715 215.926 -8 -70.249 215.926 -16 -70.249 205.96 -16 -68.715
4 16 205.96 -16 -68.715 215.926 -16 -70.249 216.965 -16 -63.662 206.95 -16 -62.121
4 16 206.95 -16 -62.121 216.965 -16 -63.662 216.965 -8 -63.662 206.95 -8 -62.121
4 16 206.95 -8 -62.121 216.965 -8 -63.662 218.003 -8 -57.077 207.94 -8 -55.529
4 16 207.94 -8 -55.529 218.003 -8 -57.077 218.003 0 -57.077 207.94 0 -55.529
4 16 207.94 0 -55.529 218.003 0 -57.077 217.38 0 -61.029 207.346 0 -59.484
4 16 207.346 0 -59.484 217.38 0 -61.029 217.38 -5 -61.029 207.346 -5 -59.484
4 16 207.346 -5 -59.484 217.38 -5 -61.029 215.511 -5 -72.882 205.564 -5 -71.351
4 16 205.564 -5 -71.351 215.511 -5 -72.882 215.511 0 -72.882 205.564 0 -71.351
4 16 205.564 0 -71.351 215.511 0 -72.882 214.888 0 -76.833 204.969 0 -75.307
4 16 214.888 0 -76.833 224.796 0 -78.432 224.796 -8 -78.432 214.888 -8 -76.833
4 16 214.888 -8 -76.833 224.796 -8 -78.432 225.882 -8 -71.855 215.926 -8 -70.249
4 16 215.926 -8 -70.249 225.882 -8 -71.855 225.882 -16 -71.855 215.926 -16 -70.249
4 16 215.926 -16 -70.249 225.882 -16 -71.855 226.968 -16 -65.276 216.965 -16 -63.662
4 16 216.965 -16 -63.662 226.968 -16 -65.276 226.968 -8 -65.276 216.965 -8 -63.662
4 16 216.965 -8 -63.662 226.968 -8 -65.276 228.054 -8 -58.699 218.003 -8 -57.077
4 16 218.003 -8 -57.077 228.054 -8 -58.699 228.054 0 -58.699 218.003 0 -57.077
4 16 218.003 0 -57.077 228.054 0 -58.699 228.893 0 -62.8977 217.38 0 -61.029
4 16 217.38 0 -61.029 228.893 0 -62.8977 228.893 -5 -62.8977 217.38 -5 -61.029
4 16 217.38 -5 -61.029 228.893 -5 -62.8977 226.891 -5 -74.7297 215.511 -5 -72.882
4 16 215.511 -5 -72.882 226.891 -5 -74.7297 226.891 0 -74.7297 215.511 0 -72.882
4 16 215.511 0 -72.882 226.891 0 -74.7297 224.796 0 -78.432 214.888 0 -76.833
4 16 224.796 0 -78.432 234.691 0 -80.103 234.691 -8 -80.103 224.796 -8 -78.432
4 16 224.796 -8 -78.432 234.691 -8 -80.103 235.825 -8 -73.534 225.882 -8 -71.855
4 16 225.882 -8 -71.855 235.825 -8 -73.534 235.825 -16 -73.534 225.882 -16 -71.855
4 16 225.882 -16 -71.855 235.825 -16 -73.534 236.959 -16 -66.963 226.968 -16 -65.276
4 16 226.968 -16 -65.276 236.959 -16 -66.963 236.959 -8 -66.963 226.968 -8 -65.276
4 16 226.968 -8 -65.276 236.959 -8 -66.963 238.093 -8 -60.394 228.054 -8 -58.699
4 16 228.054 -8 -58.699 238.093 -8 -60.394 238.093 0 -60.394 228.054 0 -58.699
4 16 228.054 0 -58.699 238.093 0 -60.394 236.781 0 -64.2295 228.893 0 -62.8977
4 16 226.891 0 -74.7297 234.779 0 -76.0609 234.691 0 -80.103 224.796 0 -78.432
4 16 234.691 0 -80.103 244.574 0 -81.846 244.574 -8 -81.846 234.691 -8 -80.103
4 16 234.691 -8 -80.103 244.574 -8 -81.846 245.756 -8 -75.285 235.825 -8 -73.534
4 16 235.825 -8 -73.534 245.756 -8 -75.285 245.756 -16 -75.285 235.825 -16 -73.534
4 16 235.825 -16 -73.534 245.756 -16 -75.285 246.938 -16 -68.723 236.959 -16 -66.963
4 16 236.959 -16 -66.963 246.938 -16 -68.723 246.938 -8 -68.723 236.959 -8 -66.963
4 16 236.959 -8 -66.963 246.938 -8 -68.723 248.119 -8 -62.162 238.093 -8 -60.394
4 16 238.093 -8 -60.394 248.119 -8 -62.162 248.119 0 -62.162 238.093 0 -60.394
4 16 238.093 0 -60.394 248.119 0 -62.162 248.682 0 -66.3328 236.781 0 -64.2295
4 16 236.781 0 -64.2295 248.682 0 -66.3328 248.682 -5 -66.3328 236.781 -5 -64.2295
4 16 236.781 -5 -64.2295 248.682 -5 -66.3328 246.511 -5 -78.1348 234.779 -5 -76.0609
4 16 234.779 -5 -76.0609 246.511 -5 -78.1348 246.511 0 -78.1348 234.779 0 -76.0609
4 16 234.779 0 -76.0609 246.511 0 -78.1348 244.574 0 -81.846 234.691 0 -80.103
4 16 244.574 0 -81.846 254.445 0 -83.66 254.445 -8 -83.66 244.574 -8 -81.846
4 16 244.574 -8 -81.846 254.445 -8 -83.66 255.674 -8 -77.108 245.756 -8 -75.285
4 16 245.756 -8 -75.285 255.674 -8 -77.108 255.674 -16 -77.108 245.756 -16 -75.285
4 16 245.756 -16 -75.285 255.674 -16 -77.108 256.903 -16 -70.555 246.938 -16 -68.723
4 16 246.938 -16 -68.723 256.903 -16 -70.555 256.903 -8 -70.555 246.938 -8 -68.723
4 16 246.938 -8 -68.723 256.903 -8 -70.555 258.132 -8 -64.003 248.119 -8 -62.162
4 16 248.119 -8 -62.162 258.132 -8 -64.003 258.132 0 -64.003 248.119 0 -62.162
4 16 248.119 0 -62.162 258.132 0 -64.003 256.551 0 -67.7789 248.682 0 -66.3328
4 16 246.511 0 -78.1348 254.379 0 -79.5814 254.445 0 -83.66 244.574 0 -81.846
4 16 254.445 0 -83.66 264.301 0 -85.546 264.301 -8 -85.546 254.445 -8 -83.66
4 16 254.445 -8 -83.66 264.301 -8 -85.546 265.578 -8 -79.004 255.674 -8 -77.108
4 16 255.674 -8 -77.108 265.578 -8 -79.004 265.578 -16 -79.004 255.674 -16 -77.108
4 16 254.379 -5 -79.5814 265.068 -5 -81.62 265.068 0 -81.62 254.379 0 -79.5814
4 16 254.379 0 -79.5814 265.068 0 -81.62 264.301 0 -85.546 254.445 0 -83.66
4 16 264.301 0 -85.546 274.144 0 -87.504 274.144 -8 -87.504 264.301 -8 -85.546
4 16 264.301 -8 -85.546 274.144 -8 -87.504 275.468 -8 -80.971 265.578 -8 -79.004
4 16 265.578 -8 -79.004 275.468 -8 -80.971 275.468 -16 -80.971 265.578 -16 -79.004
4 16 265.068 -5 -81.62 274.939 -5 -83.584 274.939 0 -83.584 265.068 0 -81.62
4 16 265.068 0 -81.62 274.939 0 -83.584 274.144 0 -87.504 264.301 0 -85.546
4 16 -276.793 -16 -74.436 -276.793 -8 -74.436 -281.625 -8 -75.4337 -281.625 -16 -75.4337
4 16 -276.793 -8 -74.436 -278.117 -8 -67.903 -282.925 -8 -68.8959 -281.625 -8 -75.4337
4 16 -282.925 0 -68.8959 -282.925 -8 -68.8959 -278.117 -8 -67.903 -278.117 0 -67.903
4 16 -277.323 -5 -71.823 -282.145 -5 -72.8187 -282.145 0 -72.8187 -277.323 0 -71.823
4 16 -254.445 0 -83.66 -254.445 -8 -83.66 -259.408 -8 -84.6097 -259.408 0 -84.6097
4 16 -254.445 -8 -83.66 -255.674 -8 -77.108 -260.709 -8 -78.0718 -259.408 -8 -84.6097
4 16 -260.709 -8 -78.0718 -255.674 -8 -77.108 -255.674 -16 -77.108 -260.709 -16 -78.0718
4 16 -260.709 -16 -78.0718 -255.674 -16 -77.108 -256.903 -16 -70.555 -261.368 -16 -74.758
4 16 -260.189 0 -80.6867 -260.189 -5 -80.6867 -254.379 -5 -79.5814 -254.379 0 -79.5814
4 16 -254.379 0 -79.5814 -254.445 0 -83.66 -259.408 0 -84.6097 -260.189 0 -80.6867
4 16 261.368 -16 -74.758 262.01 -16 -71.532 256.903 -16 -70.555 255.674 -16 -77.108
4 16 256.903 -16 -70.555 262.01 -16 -71.532 262.01 -8 -71.532 256.903 -8 -70.555
4 16 256.903 -8 -70.555 262.01 -8 -71.532 263.31 -8 -64.9941 258.132 -8 -64.003
4 16 258.132 -8 -64.003 263.31 -8 -64.9941 263.31 0 -64.9941 258.132 0 -64.003
4 16 256.551 0 -67.7789 258.132 0 -64.003 263.31 0 -64.9941 262.53 0 -68.9171
4 16 262.53 -5 -68.9171 256.551 -5 -67.7789 256.551 0 -67.7789 262.53 0 -68.9171
4 16 274.144 -8 -87.504 274.144 0 -87.504 279.024 0 -88.5118 279.024 -8 -88.5118
4 16 275.468 -8 -80.971 274.144 -8 -87.504 279.024 -8 -88.5118 280.324 -8 -81.9735
4 16 275.468 -16 -80.971 275.468 -8 -80.971 280.324 -8 -81.9735 280.324 -16 -81.9735
4 16 279.804 -5 -84.5884 279.804 0 -84.5884 274.939 0 -83.584 274.939 -5 -83.584
4 16 274.144 0 -87.504 274.939 0 -83.584 279.804 0 -84.5884 279.024 0 -88.5118
4 16 -277.323 0 -71.823 -282.145 0 -72.8187 -282.925 0 -68.8959 -278.117 0 -67.903
4 16 -276.793 -16 -74.436 -281.625 -16 -75.4337 -280.983 -16 -78.659 -261.368 -16 -74.758
4 16 -266.855 -16 -72.459 -276.793 -16 -74.436 -261.368 -16 -74.758 -256.903 -16 -70.555
3 16 261.368 -16 -74.758 255.674 -16 -77.108 265.578 -16 -79.004
4 16 275.468 -16 -80.971 280.983 -16 -78.659 261.368 -16 -74.758 265.578 -16 -79.004
3 16 280.324 -16 -81.973 280.983 -16 -78.659 275.468 -16 -80.971
4 16 -256.551 -5 -67.7789 -254.379 -5 -79.5814 -260.189 -5 -80.687 -261.368 -5 -74.758
3 16 -256.551 -5 -67.7789 -261.368 -5 -74.758 -267.366 -5 -69.843
4 14 -277.323 -5 -71.823 -267.366 -5 -69.843 -261.368 -5 -74.758 -280.983 -5 -78.659
3 16 -280.983 -5 -78.659 -282.145 -5 -72.819 -277.323 -5 -71.823
3 16 261.368 -5 -74.758 265.068 -5 -81.62 254.379 -5 -79.5814
4 16 261.368 -5 -74.758 254.379 -5 -79.5814 256.551 -5 -67.7789 262.53 -5 -68.9171
4 16 274.939 -5 -83.584 265.068 -5 -81.62 261.368 -5 -74.758 280.983 -5 -78.659
3 16 280.983 -5 -78.659 279.804 -5 -84.5884 274.939 -5 -83.584
4 14 262.53 -5 -68.917 262.53 0 -68.917 263.31 0 -64.994 263.31 -8 -64.994
4 14 261.368 -5 -74.758 262.53 -5 -68.917 263.31 -8 -64.994 262.01 -8 -71.532
4 14 261.368 -16 -74.758 261.368 -5 -74.758 262.01 -8 -71.532 262.01 -16 -71.532
4 14 280.983 -16 -78.659 280.983 -5 -78.659 261.368 -5 -74.758 261.368 -16 -74.758
4 14 280.324 -8 -81.973 280.983 -5 -78.659 280.983 -16 -78.659 280.324 -16 -81.973
4 14 279.024 -8 -88.512 279.804 -5 -84.588 280.983 -5 -78.659 280.324 -8 -81.973
4 14 279.024 0 -88.512 279.804 0 -84.588 279.804 -5 -84.588 279.024 -8 -88.512
4 14 -260.189 -5 -80.687 -260.189 0 -80.687 -259.408 0 -84.61 -259.408 -8 -84.61
4 14 -261.368 -5 -74.758 -260.189 -5 -80.687 -259.408 -8 -84.61 -260.709 -8 -78.072
4 14 -261.368 -16 -74.758 -261.368 -5 -74.758 -260.709 -8 -78.072 -260.709 -16 -78.072
4 14 -280.983 -16 -78.659 -280.983 -5 -78.659 -261.368 -5 -74.758 -261.368 -16 -74.758
4 14 -281.625 -8 -75.434 -280.983 -5 -78.659 -280.983 -16 -78.659 -281.625 -16 -75.434
4 14 -282.925 -8 -68.896 -282.145 -5 -72.819 -280.983 -5 -78.659 -281.625 -8 -75.434
4 14 -282.925 0 -68.896 -282.145 0 -72.819 -282.145 -5 -72.819 -282.925 -8 -68.896
4 16 -254.379 -5 -79.5814 -256.551 -5 -67.7788 -256.551 0 -67.7788 -254.379 0 -79.5814
4 16 -256.551 0 -67.7788 -248.682 0 -66.3328 -246.511 0 -78.1348 -254.379 0 -79.5814
4 16 -248.682 0 -66.3328 -248.682 -5 -66.3328 -246.511 -5 -78.1348 -246.511 0 -78.1348
4 16 -234.779 -5 -76.061 -236.781 -5 -64.2295 -236.781 0 -64.2295 -234.779 0 -76.061
4 16 -234.779 0 -76.061 -236.781 0 -64.2295 -228.893 0 -62.8977 -226.891 0 -74.7297
4 16 -226.891 -5 -74.7297 -226.891 0 -74.7297 -228.893 0 -62.8977 -228.893 -5 -62.8977
4 16 -4 -5 -56.009 -4 -5 -44.009 -4 0 -44.009 -4 0 -56.009
4 16 -4 0 -56.009 -4 0 -44.009 4 0 -44.009 4 0 -56.009
4 16 4 -5 -56.009 4 0 -56.009 4 0 -44.009 4 -5 -44.009
4 16 228.893 0 -62.8977 226.891 0 -74.7297 226.891 -5 -74.7297 228.893 -5 -62.8977
4 16 226.891 0 -74.7297 228.893 0 -62.8977 236.781 0 -64.2295 234.779 0 -76.061
4 16 236.781 -5 -64.2295 234.779 -5 -76.061 234.779 0 -76.061 236.781 0 -64.2295
4 16 246.511 0 -78.1348 246.511 -5 -78.1348 248.682 -5 -66.3328 248.682 0 -66.3328
4 16 254.379 0 -79.5814 246.511 0 -78.1348 248.682 0 -66.3328 256.551 0 -67.7788
4 16 254.379 -5 -79.5814 254.379 0 -79.5814 256.551 0 -67.7788 256.551 -5 -67.7788
2 24 -276.793 -16 -74.436 -266.855 -16 -72.459
5 24 -266.855 -16 -72.459 -266.855 -8 -72.459 -276.793 -16 -74.436 -256.903 -16 -70.555
2 24 -266.855 -8 -72.459 -276.793 -8 -74.436
5 24 -276.793 -8 -74.436 -276.793 -16 -74.436 -266.855 -16 -72.459 -281.625 -8 -75.4337
2 24 -268.132 -8 -65.917 -278.117 -8 -67.903
5 24 -268.132 -8 -65.917 -268.132 0 -65.917 -278.117 -8 -67.903 -258.132 -8 -64.003
2 24 -268.132 0 -65.917 -278.117 0 -67.903
5 24 -278.117 0 -67.903 -278.117 -8 -67.903 -268.132 -8 -65.917 -282.925 0 -68.8959
2 24 -267.366 0 -69.843 -277.323 0 -71.823
5 24 -267.366 0 -69.843 -267.366 -5 -69.843 -277.323 0 -71.823 -256.551 0 -67.7789
2 24 -267.366 -5 -69.843 -277.323 -5 -71.823
5 24 -277.323 -5 -71.823 -277.323 0 -71.823 -267.366 0 -69.843 -282.145 -5 -72.8187
2 24 -266.855 -16 -72.459 -256.903 -16 -70.555
5 24 -256.903 -16 -70.555 -256.903 -8 -70.555 -266.855 -16 -72.459 -246.938 -16 -68.723
2 24 -256.903 -8 -70.555 -266.855 -8 -72.459
2 24 -258.132 -8 -64.003 -268.132 -8 -65.917
5 24 -258.132 -8 -64.003 -258.132 0 -64.003 -268.132 -8 -65.917 -248.119 -8 -62.162
2 24 -258.132 0 -64.003 -268.132 0 -65.917
2 24 -256.551 0 -67.7789 -267.366 0 -69.843
2 24 -256.551 0 -67.7789 -256.551 -5 -67.7789
2 24 -256.551 -5 -67.7789 -267.366 -5 -69.843
2 24 -254.445 0 -83.66 -244.574 0 -81.846
5 24 -244.574 0 -81.846 -244.574 -8 -81.846 -254.445 0 -83.66 -234.691 0 -80.103
2 24 -244.574 -8 -81.846 -254.445 -8 -83.66
5 24 -254.445 -8 -83.66 -254.445 0 -83.66 -244.574 0 -81.846 -259.408 -8 -84.6097
2 24 -245.756 -8 -75.285 -255.674 -8 -77.108
5 24 -245.756 -8 -75.285 -245.756 -16 -75.285 -255.674 -8 -77.108 -235.825 -8 -73.534
2 24 -245.756 -16 -75.285 -255.674 -16 -77.108
5 24 -255.674 -16 -77.108 -255.674 -8 -77.108 -245.756 -8 -75.285 -260.709 -8 -78.0718
2 24 -246.938 -16 -68.723 -256.903 -16 -70.555
5 24 -246.938 -16 -68.723 -246.938 -8 -68.723 -256.903 -16 -70.555 -236.959 -16 -66.963
2 24 -246.938 -8 -68.723 -256.903 -8 -70.555
2 24 -248.119 -8 -62.162 -258.132 -8 -64.003
5 24 -248.119 -8 -62.162 -248.119 0 -62.162 -258.132 -8 -64.003 -238.093 -8 -60.394
2 24 -248.119 0 -62.162 -258.132 0 -64.003
2 24 -244.574 0 -81.846 -234.691 0 -80.103
5 24 -234.691 0 -80.103 -234.691 -8 -80.103 -244.574 0 -81.846 -224.796 0 -78.432
2 24 -234.691 -8 -80.103 -244.574 -8 -81.846
2 24 -235.825 -8 -73.534 -245.756 -8 -75.285
5 24 -235.825 -8 -73.534 -235.825 -16 -73.534 -245.756 -8 -75.285 -225.882 -8 -71.855
2 24 -235.825 -16 -73.534 -245.756 -16 -75.285
2 24 -236.959 -16 -66.963 -246.938 -16 -68.723
5 24 -236.959 -16 -66.963 -236.959 -8 -66.963 -246.938 -16 -68.723 -226.968 -16 -65.276
2 24 -236.959 -8 -66.963 -246.938 -8 -68.723
2 24 -238.093 -8 -60.394 -248.119 -8 -62.162
5 24 -238.093 -8 -60.394 -238.093 0 -60.394 -248.119 -8 -62.162 -228.054 -8 -58.699
2 24 -238.093 0 -60.394 -248.119 0 -62.162
2 24 -236.781 0 -64.2295 -248.682 0 -66.3328
2 24 -236.781 0 -64.2295 -236.781 -5 -64.2295
2 24 -236.781 -5 -64.2295 -248.682 -5 -66.3328
2 24 -248.682 -5 -66.3328 -248.682 0 -66.3328
2 24 -236.781 -5 -64.2295 -234.779 -5 -76.0609
2 24 -234.779 -5 -76.0609 -246.511 -5 -78.1348
2 24 -246.511 -5 -78.1348 -248.682 -5 -66.3328
2 24 -234.779 -5 -76.0609 -234.779 0 -76.0609
2 24 -234.779 0 -76.0609 -246.511 0 -78.1348
2 24 -246.511 0 -78.1348 -246.511 -5 -78.1348
2 24 -234.691 0 -80.103 -224.796 0 -78.432
5 24 -224.796 0 -78.432 -224.796 -8 -78.432 -234.691 0 -80.103 -214.888 0 -76.833
2 24 -224.796 -8 -78.432 -234.691 -8 -80.103
2 24 -225.882 -8 -71.855 -235.825 -8 -73.534
5 24 -225.882 -8 -71.855 -225.882 -16 -71.855 -235.825 -8 -73.534 -215.926 -8 -70.249
2 24 -225.882 -16 -71.855 -235.825 -16 -73.534
2 24 -226.968 -16 -65.276 -236.959 -16 -66.963
5 24 -226.968 -16 -65.276 -226.968 -8 -65.276 -236.959 -16 -66.963 -216.965 -16 -63.662
2 24 -226.968 -8 -65.276 -236.959 -8 -66.963
2 24 -228.054 -8 -58.699 -238.093 -8 -60.394
5 24 -228.054 -8 -58.699 -228.054 0 -58.699 -238.093 -8 -60.394 -218.003 -8 -57.077
2 24 -228.054 0 -58.699 -238.093 0 -60.394
2 24 -224.796 0 -78.432 -214.888 0 -76.833
5 24 -214.888 0 -76.833 -214.888 -8 -76.833 -224.796 0 -78.432 -204.969 0 -75.307
2 24 -214.888 -8 -76.833 -224.796 -8 -78.432
2 24 -215.926 -8 -70.249 -225.882 -8 -71.855
5 24 -215.926 -8 -70.249 -215.926 -16 -70.249 -225.882 -8 -71.855 -205.96 -8 -68.715
2 24 -215.926 -16 -70.249 -225.882 -16 -71.855
2 24 -216.965 -16 -63.662 -226.968 -16 -65.276
5 24 -216.965 -16 -63.662 -216.965 -8 -63.662 -226.968 -16 -65.276 -206.95 -16 -62.121
2 24 -216.965 -8 -63.662 -226.968 -8 -65.276
2 24 -218.003 -8 -57.077 -228.054 -8 -58.699
5 24 -218.003 -8 -57.077 -218.003 0 -57.077 -228.054 -8 -58.699 -207.94 -8 -55.529
2 24 -218.003 0 -57.077 -228.054 0 -58.699
2 24 -217.38 0 -61.029 -228.893 0 -62.8977
5 24 -217.38 0 -61.029 -217.38 -5 -61.029 -228.893 0 -62.8977 -207.346 0 -59.484
2 24 -217.38 -5 -61.029 -228.893 -5 -62.8977
2 24 -228.893 -5 -62.8977 -228.893 0 -62.8977
2 24 -215.511 -5 -72.882 -226.891 -5 -74.7297
2 24 -226.891 -5 -74.7297 -228.893 -5 -62.8977
5 24 -215.511 -5 -72.882 -215.511 0 -72.882 -226.891 -5 -74.7297 -205.564 -5 -71.351
2 24 -215.511 0 -72.882 -226.891 0 -74.7297
2 24 -226.891 0 -74.7297 -226.891 -5 -74.7297
2 24 -214.888 0 -76.833 -204.969 0 -75.307
5 24 -204.969 0 -75.307 -204.969 -8 -75.307 -214.888 0 -76.833 -195.04 0 -73.852
2 24 -204.969 -8 -75.307 -214.888 -8 -76.833
2 24 -205.96 -8 -68.715 -215.926 -8 -70.249
5 24 -205.96 -8 -68.715 -205.96 -16 -68.715 -215.926 -8 -70.249 -195.982 -8 -67.253
2 24 -205.96 -16 -68.715 -215.926 -16 -70.249
2 24 -206.95 -16 -62.121 -216.965 -16 -63.662
5 24 -206.95 -16 -62.121 -206.95 -8 -62.121 -216.965 -16 -63.662 -196.924 -16 -60.652
2 24 -206.95 -8 -62.121 -216.965 -8 -63.662
2 24 -207.94 -8 -55.529 -218.003 -8 -57.077
5 24 -207.94 -8 -55.529 -207.94 0 -55.529 -218.003 -8 -57.077 -197.866 -8 -54.053
2 24 -207.94 0 -55.529 -218.003 0 -57.077
2 24 -207.346 0 -59.484 -217.38 0 -61.029
5 24 -207.346 0 -59.484 -207.346 -5 -59.484 -217.38 0 -61.029 -197.301 0 -58.013
2 24 -207.346 -5 -59.484 -217.38 -5 -61.029
2 24 -205.564 -5 -71.351 -215.511 -5 -72.882
5 24 -205.564 -5 -71.351 -205.564 0 -71.351 -215.511 -5 -72.882 -195.605 -5 -69.892
2 24 -205.564 0 -71.351 -215.511 0 -72.882
2 24 -204.969 0 -75.307 -195.04 0 -73.852
5 24 -195.04 0 -73.852 -195.04 -8 -73.852 -204.969 0 -75.307 -185.1 0 -72.47
2 24 -195.04 -8 -73.852 -204.969 -8 -75.307
2 24 -195.982 -8 -67.253 -205.96 -8 -68.715
5 24 -195.982 -8 -67.253 -195.982 -16 -67.253 -205.96 -8 -68.715 -185.994 -8 -65.864
2 24 -195.982 -16 -67.253 -205.96 -16 -68.715
2 24 -196.924 -16 -60.652 -206.95 -16 -62.121
5 24 -196.924 -16 -60.652 -196.924 -8 -60.652 -206.95 -16 -62.121 -186.888 -16 -59.257
2 24 -196.924 -8 -60.652 -206.95 -8 -62.121
2 24 -197.866 -8 -54.053 -207.94 -8 -55.529
5 24 -197.866 -8 -54.053 -197.866 0 -54.053 -207.94 -8 -55.529 -187.782 -8 -52.651
2 24 -197.866 0 -54.053 -207.94 0 -55.529
2 24 -197.301 0 -58.013 -207.346 0 -59.484
5 24 -197.301 0 -58.013 -197.301 -5 -58.013 -207.346 0 -59.484 -187.246 0 -56.615
2 24 -197.301 -5 -58.013 -207.346 -5 -59.484
2 24 -195.605 -5 -69.892 -205.564 -5 -71.351
5 24 -195.605 -5 -69.892 -195.605 0 -69.892 -205.564 -5 -71.351 -185.636 -5 -68.506
2 24 -195.605 0 -69.892 -205.564 0 -71.351
2 24 -195.04 0 -73.852 -185.1 0 -72.47
5 24 -185.1 0 -72.47 -185.1 -8 -72.47 -195.04 0 -73.852 -175.15 0 -71.16
2 24 -185.1 -8 -72.47 -195.04 -8 -73.852
2 24 -185.994 -8 -65.864 -195.982 -8 -67.253
5 24 -185.994 -8 -65.864 -185.994 -16 -65.864 -195.982 -8 -67.253 -175.996 -8 -64.548
2 24 -185.994 -16 -65.864 -195.982 -16 -67.253
2 24 -186.888 -16 -59.257 -196.924 -16 -60.652
5 24 -186.888 -16 -59.257 -186.888 -8 -59.257 -196.924 -16 -60.652 -176.842 -16 -57.934
2 24 -186.888 -8 -59.257 -196.924 -8 -60.652
2 24 -187.782 -8 -52.651 -197.866 -8 -54.053
5 24 -187.782 -8 -52.651 -187.782 0 -52.651 -197.866 -8 -54.053 -177.688 -8 -51.322
2 24 -187.782 0 -52.651 -197.866 0 -54.053
2 24 -187.246 0 -56.615 -197.301 0 -58.013
5 24 -187.246 0 -56.615 -187.246 -5 -56.615 -197.301 0 -58.013 -177.181 0 -55.29
2 24 -187.246 -5 -56.615 -197.301 -5 -58.013
2 24 -185.636 -5 -68.506 -195.605 -5 -69.892
5 24 -185.636 -5 -68.506 -185.636 0 -68.506 -195.605 -5 -69.892 -175.658 -5 -67.193
2 24 -185.636 0 -68.506 -195.605 0 -69.892
2 24 -185.1 0 -72.47 -175.15 0 -71.16
5 24 -175.15 0 -71.16 -175.15 -8 -71.16 -185.1 0 -72.47 -165.191 0 -69.923
2 24 -175.15 -8 -71.16 -185.1 -8 -72.47
2 24 -175.996 -8 -64.548 -185.994 -8 -65.864
5 24 -175.996 -8 -64.548 -175.996 -16 -64.548 -185.994 -8 -65.864 -165.989 -8 -63.305
2 24 -175.996 -16 -64.548 -185.994 -16 -65.864
2 24 -176.842 -16 -57.934 -186.888 -16 -59.257
5 24 -176.842 -16 -57.934 -176.842 -8 -57.934 -186.888 -16 -59.257 -166.787 -16 -56.685
2 24 -176.842 -8 -57.934 -186.888 -8 -59.257
2 24 -177.688 -8 -51.322 -187.782 -8 -52.651
5 24 -177.688 -8 -51.322 -177.688 0 -51.322 -187.782 -8 -52.651 -167.585 -8 -50.066
2 24 -177.688 0 -51.322 -187.782 0 -52.651
2 24 -177.181 0 -55.29 -187.246 0 -56.615
